mean_error,error_std,overshoot,Kp,Ki,Kd
0.5191764300274699,3.3900808260854687,60.0,4.90093511162912,0.7705761343214212,0.19550016113087418
0.6686293251035874,5.7621390450454575,60.0,1.092726849421405,0.5975539829452038,0.9584911212387008
1.7418057042755908,3.7437416256618388,60.0,3.8845343886789676,0.2210557155464202,0.22874685804097195
4.666609544497849,4.330272167729516,60.0,2.036409231143598,0.06844892742092819,0.8829590890523084
1.1802076365300582,4.767110290809201,60.0,2.104814485338677,0.33885532467709745,0.6900511924790852
0.44633835069848815,3.429212844559077,60.0,4.2703714266963075,0.8961806830134077,0.8991502927036769
0.42578578716218374,4.3201604152065745,60.0,2.3792452114584837,0.9395725964712679,0.960663187691274
2.001276875819508,4.524992522050126,60.0,2.4549437892157955,0.19861911929710355,0.549723570824383
0.9662191354143106,5.086712108288449,60.0,1.772232419472625,0.41418631511229526,0.5747972808719992
0.4999880871990932,5.899333461077032,60.0,1.092913818370811,0.8014447547002073,0.4012397938772567
1.50448097714954,3.9016328446560284,60.0,3.3293387229702116,0.2642813470189548,0.8175188350801493
0.4205760907006572,3.4649594502090793,60.0,4.586881226538764,0.9510794652045558,0.23599539063345737
0.4159199258399488,5.316905296135433,60.0,1.3249754799779474,0.9593724426693272,0.9667640047355754
0.7813955239234406,4.0164657072059855,60.0,3.069367517146152,0.5119038292330251,0.7950968236546869
8.322106390351536,3.8330892282478324,60.0,1.589005231436301,0.017774655890323225,0.5319217061143529
0.48787929735498464,5.0016331429509915,60.0,1.8136112305014014,0.8202054587435532,0.31685110701309954
0.5409407084088272,4.538697290720185,60.0,2.451270788765803,0.7394340387547734,0.1237438804013825
1.02450615827453,3.619691966458972,60.0,3.8859049663317675,0.390501775751914,0.9361036109270106
0.5181369798749921,3.6396287087961543,60.0,3.7107498847145584,0.7719967058007285,0.945655001843275
0.41457144857445144,4.4677346672372655,60.0,2.3780494219746413,0.9649040795132878,0.42396013451340714
3.92469271024009,2.7850094272784243,60.0,4.994169730169251,0.011637244886711253,0.5185085398516909
1.3634638036073732,3.4703223458354975,60.0,4.547504237065318,0.28676335570451794,0.38852646212459385
5.992255966079049,3.3325954345566764,60.0,2.6781000320007657,0.018659598279350244,0.6693076562910394
0.4212015629917652,4.544551094635945,60.0,2.194320957036767,0.9497810545826701,0.637561752631235
0.669975710977097,3.4004922978246017,60.0,4.699709632168083,0.5973425670867927,0.49608279269862177
1.1760636856996618,4.255147998736562,60.0,2.996639894848058,0.3403413846740258,0.16458326463710443
6.360174939828799,4.05771226327281,60.0,1.8324426567538705,0.03751014291712935,0.8492136077526595
0.4009509525040328,3.9047541392152434,60.0,3.077463151063041,0.9976345311558968,0.9364012426268402
0.4264991140023083,5.36697917770117,60.0,1.494343148788118,0.936992096557563,0.22552260158591164
0.4142051286813469,3.5926615034669367,60.0,4.164635463925236,0.9657050413156016,0.3010593243794945
2.4876740767486627,3.1380997291969503,60.0,4.731146273801293,0.1201593912066811,0.8160122729131313
0.5612973500444822,5.066901332379829,60.0,1.7408517756861062,0.7128585056046168,0.4112653021856101
0.42749611521805847,3.2525018151172373,60.0,4.886416706803794,0.9356912868754601,0.8144697395677586
1.35897986165846,3.5814025780109096,60.0,3.977097246055603,0.29141594759110406,0.9107251779833683
1.449938921323444,5.154340059481324,60.0,1.6776596381186955,0.27563914635119113,0.9924659098152175
1.7432276109093228,3.8615873578021778,60.0,3.571583160075785,0.22359826611991584,0.37238486911987506
0.6781190551010521,6.377560711589427,60.0,0.9395751225112787,0.5926799361175993,0.08943996541811128
4.24258406981229,3.9418741033991664,60.0,2.8041187179030875,0.06355764291108795,0.06673865699152609
1.3080777169780762,4.297486950360427,60.0,2.9452803858834598,0.305884413759885,0.1422767506254585
0.888752953115492,6.105481052357001,60.0,1.0679735540237623,0.4479977124591479,0.35553487405334705
0.5303147554484409,3.240361350065736,60.0,4.987781549001636,0.7544140692430055,0.7992374006111026
0.8824795800053916,5.804581798769788,60.0,1.1759267628002084,0.45173670827584295,0.673213272965406
1.4367772554970093,6.595184952407696,60.0,0.81800236781247,0.2819996906103263,0.8172496038519323
0.767087457014501,6.2925231626028015,60.0,0.9548194177932012,0.5193997689028401,0.30488264803253745
1.0788341296033406,6.181445560350834,60.0,1.0429861427168328,0.3710121868817489,0.42536340819236684
2.8635030154070513,3.037095061212972,60.0,4.861153488503205,0.08439579669400236,0.6805475449849774
0.44348288391306495,4.816380326334948,60.0,1.9925180271098029,0.9020811614249319,0.3251029670770454
5.361253328887903,4.268551438676123,60.0,2.1024366943346076,0.049788339156257265,0.188447024321603
0.8771244267204817,5.63808616220051,60.0,1.28732591722129,0.4551476378384485,0.6590370658274192
1.4383847985357738,3.7425948614628903,60.0,3.8234615704131962,0.2747948722280337,0.46022302787692876
0.558083990277744,3.4977416612451693,60.0,4.222178673603835,0.7167724377577868,0.7318972078433856
1.327890133534859,3.882467113748714,60.0,3.5377826721658217,0.3002108007678016,0.4630915797693197
0.5634574579925392,5.967169126706103,60.0,1.0579467868060768,0.7145757337684738,0.440628519947541
2.13703366256835,3.1871856525525475,60.0,4.896279847701299,0.15423566630395397,0.6387358895264357
0.39652027378864385,6.39825911557222,60.0,0.8352373698350897,0.9968061137912169,0.2611097965963086
1.3570522845942967,4.044776573835539,60.0,3.1754967624214117,0.29445731022122573,0.5856069218679673
0.6407300791471565,3.856641946608837,60.0,3.6839233645894534,0.6243216384135515,0.15069838032095093
3.097267223846251,4.629541739774098,60.0,2.229948752179711,0.12186541813329933,0.42298342173163034
4.780745980842659,3.85430976848315,60.0,2.5644765720772136,0.05256402945781523,0.5077827075519941
0.4974958282095945,5.5681975119222,60.0,1.2903231404718627,0.8055131066633249,0.4746828721096599
0.785070469860269,3.626573043810742,60.0,4.094340558992469,0.5097906371917995,0.46583970449396495
3.5274603962954116,4.450544470083347,60.0,2.3614490009018083,0.10020952048882613,0.28633506720139634
2.611443127545914,3.437737159986049,60.0,4.359156746528935,0.11689904734340051,0.03367088136152107
0.5587581232808481,4.097612356341491,60.0,2.961036813895484,0.7158754260813163,0.5525128810215539
1.8991829149304094,5.110177087915461,60.0,1.817938347587527,0.21082730921183332,0.6964378915387678
1.0380153739778413,4.945767712021873,60.0,1.929753891637294,0.38540815182546784,0.5590124589582346
3.4774233437314694,3.0339933707564666,60.0,4.663522134974026,0.04762489359656412,0.3769492374413446
0.9463333298902812,4.049170625496648,60.0,3.10044943212867,0.42282454868126834,0.6689632739108717
0.5610778761020149,3.7725524558406156,60.0,3.559439950517267,0.7129121436890602,0.6706210561767174
0.74528505938177,7.219391560118094,60.0,0.5484481579166158,0.5422671491809782,0.3761820209401057
0.7566584836744912,7.2003142630772095,60.0,0.5863672454578264,0.532598823778375,0.1990947844591656
1.14521171650128,4.552543240767205,60.0,2.464718579688088,0.3493509105934304,0.3853756931378542
1.2879945450552925,3.5458289820961544,60.0,4.2609831361326975,0.3071180226685527,0.5558995737739167
0.9893305049615311,4.221239278018516,60.0,2.8453321211471048,0.40440080038101384,0.5923176724283951
0.5395197415829683,4.452691885210968,60.0,2.233789121865704,0.7413223417353957,0.9823604597779421
1.190303443721131,4.0759237597934055,60.0,3.1726176795277645,0.3362112550890495,0.45805792686337427
0.6120848348331446,3.7295438629415654,60.0,4.043074170413556,0.6535796462641992,0.04880117396711173
0.42958307743344437,3.273010021417507,60.0,4.909206068137099,0.9311493212734762,0.680009132319206
1.6829749374985552,5.183997567893325,60.0,1.8951315530144326,0.23783456291370564,0.14607160889993376
0.6991047417687652,3.4541883170259045,60.0,4.750722187856253,0.5724893659364523,0.1867885554202587
0.6644845069144621,3.6451668733997673,60.0,4.302927894961487,0.6021835712001498,0.014635017018906014
0.6522863787317124,3.847122046334909,60.0,3.780571430665269,0.613291460346292,0.03057732937154875
0.9671929782960262,4.302455418887392,60.0,2.661161857835387,0.41356915624143736,0.7259248867749403
0.8312188516410502,3.595001704027017,60.0,4.25436352565886,0.48150084442213315,0.35156972334363507
2.39548429496454,5.998523382164691,60.0,1.299842252449476,0.16712273588247264,0.25174095116736794
0.7481245140348171,4.139304946024776,60.0,3.151544464833724,0.5346868689288402,0.12265936553875542
1.597867876834974,4.2145164397583565,60.0,3.030114071642397,0.24904758613015132,0.23795929146929573
0.42271227388200316,4.692470736302623,60.0,2.208036137450277,0.946307418569322,0.12679791086129705
0.7403855441379079,3.851603653983986,60.0,3.5927910096959756,0.5403556400244718,0.38200267459992143
0.7485490762399992,3.9738312523176855,60.0,3.2443188371314475,0.5343842730418237,0.5718664101185924
0.778984999459245,4.507410723074714,60.0,2.3165933668845957,0.5135442168902795,0.7565525438663269
0.43691895401871617,5.922184972343068,60.0,1.0581108671315786,0.9099646452386718,0.4282672038907839
0.4231975097661041,6.310101654592396,60.0,0.8342015822823978,0.928951922428013,0.4969744464428275
0.5526138925591643,3.5909334735228318,60.0,3.8776347636269994,0.7238335503093113,0.8895426312880433
1.0323232648529659,3.9381429595780952,60.0,3.4245175947936586,0.38772301934614045,0.4517868667808089
2.1211695745400743,6.660919336489302,60.0,0.8941318069706802,0.18744050449504585,0.6267084092512039
4.821365350508867,3.270057854588041,60.0,3.170740057286313,0.03393868145031631,0.8803104679754827
0.48164708580923454,3.261591999796145,60.0,4.830807216906442,0.8305255578244073,0.8895531340643654
2.4055777428049323,3.191470018573469,60.0,4.91654850989586,0.12413501476551152,0.34482451475162096
0.5334496636817337,4.87509423797409,60.0,1.782701160456395,0.7502328094754297,0.8573562100135224
3.5409552736425356,4.766457440851898,60.0,2.0123246850137013,0.10506494336040562,0.4828621807534701
2.21372811528268,3.3950096415621105,60.0,4.441194683200707,0.15365502369040362,0.39093584801413717
1.558295294134281,4.915517107443956,60.0,2.048733507231023,0.2568458459555043,0.47804866668326434
1.1499041093488314,5.14760954683964,60.0,1.7997014654516659,0.3478703209895831,0.40014163336846154
0.5809589684376086,3.5013317813146316,60.0,4.138710400970413,0.6885542787039987,0.8714575466296745
1.8169218304480936,3.23752126303522,60.0,4.973700287687738,0.19634735993111255,0.535968927329843
4.157155726285776,5.250526073498226,60.0,1.55132043775133,0.09082580690115519,0.5840306610290902
0.9257393273194223,6.44887331465246,60.0,0.8561533581811163,0.4274248236182622,0.5703817079798178
1.0171900118320734,6.068393462620873,60.0,1.0761521795578413,0.3929188450593574,0.5192474796370733
0.4722025579534876,5.277980991362489,60.0,1.4143162523519288,0.8484859528187891,0.805365027047286
0.4399660691629209,3.265942369344123,60.0,4.909934480662214,0.9091802419184711,0.7218123295335738
8.325259023234132,3.5152937937621256,60.0,1.727514226715738,0.01296087095308425,0.7751262190486446
0.6540503403293039,3.686544740791844,60.0,3.642997593558163,0.6115882379721869,0.9592467348447307
0.4633372049528982,6.108908029583167,60.0,0.8527887304413498,0.8613552050617492,0.9390473826527883
2.5059165706828597,7.748496108093812,60.0,0.5714702609181147,0.1572831216258063,0.3814558137910466
1.157287650837237,4.054999469868984,60.0,3.266025147655054,0.34578934588116617,0.3333113738051021
0.42593832922852004,3.7402712023106557,60.0,3.7807903342302085,0.9391033964331973,0.31209760682922416
0.5523271797084418,5.3300640979314435,60.0,1.5308436468005446,0.7249765562965013,0.3220868071885625
5.852091427498917,3.4350118087437123,60.0,2.4877739051468777,0.027788718489255355,0.9999546782731329
